-- The C compiler identification is Clang 14.0.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wang/rmf_ws/build/rmf_demos_assets
-- Install configuration: "Release"
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
